Metric Name,Metric Type,Business logic,Formula,Cluster of Metric,Date,Decomposition,Country,Date level picker,Verification logic
% Active Users to Auth Trigger Click,User (relative),"Частка активних користувачів, які натиснули тригер входу",Users who clicked login trigger / Active users,Authorization,event time,"Trigger type, platform","KG, AZ, RS, PL",Day / Week / Month,≤100%. Numerator ≤ Active users
Auth Trigger Clicks,Action (absolute),Кількість кліків по тригеру входу,Count of login trigger click events,Authorization,event time,"Trigger type, platform","KG, AZ, RS, PL",Day,Звірити з raw click events
Started Auth Sessions,Object (absolute),"Кількість сесій, у межах яких після кліку по тригеру було розпочато процес входу",Sessions where login trigger click was followed by login start,Authorization funnel,event time (process start),"Trigger type, platform","KG, AZ, RS, PL",Day,≤ Login Trigger Clicks
% Users Dropped After Login Auth Click,Waste – Funnel drop (relative),"Частка користувачів, які натиснули тригер входу, але не перейшли далі",Users who dropped after trigger click / Users who clicked login trigger,Authorization funnel,event time,"Trigger type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Started Login Sessions + Dropped ≈ Users who clicked login trigger
% Login Trigger Users to Sign In Screen Users,User (relative),"Частка користувачів, які після кліку по тригеру дійшли до екрану входу або реєстрації",Users who saw sign in screen / Users who clicked login trigger,Authorization funnel,event time,"Trigger type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Users who clicked login trigger
Sign In Screen Views,Action (absolute),Кількість показів екрану входу або реєстрації,Count of sign in screen display events,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з raw screen view events
Sessions with Sign In Screen,Object (absolute),"Кількість унікальних сесій, у межах яких був показаний екран входу або реєстрації",Count of unique sessions with sign in screen display,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day,≤ Sign In Screen Views
% Sessions Exited Sign In Screen,Waste – Funnel exit (relative),"Частка сесій, що завершилися на екрані входу без подальшої дії",Sessions exited after sign in screen / Sessions with sign in screen,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Denominator
% Registration Screen Users to Method Selection Users,User (relative),"Частка користувачів, які після перегляду варіантів обрали спосіб реєстрації",Users who selected method / Users who saw registration options screen,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Users who saw options
Registration Method Selections,Action (absolute),Кількість кліків по способах реєстрації,Count of registration method selection events,Authorization funnel,event time,"Method type (Form, Google, Facebook), platform","KG, AZ, RS, PL",Day,Звірити з raw click events
% Registration Method Selections,Action (relative distribution),Частка кожного способу реєстрації серед усіх виборів,Selections of specific method / All registration method selections,Authorization funnel,event time,Method type,"KG, AZ, RS, PL",Day / Week,Сума по методах = 100%
% Users Dropped After Method Selection,Waste – Funnel drop (relative),"Частка користувачів, які обрали спосіб реєстрації, але не перейшли до наступного кроку",Users who dropped after method selection / Users who selected method,Authorization funnel,event time,"Method type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Started registration users + Dropped ≈ Users who selected method
% Submitted Users Passed Validation,User (relative),"Частка користувачів, чиї форми пройшли перевірку",Users whose submissions passed validation / Users who submitted registration form,Authorization funnel,event time,"Identifier type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Passed + Failed = Submitted users
Validation Checks,Action (absolute),Кількість виконаних перевірок форми,Count of validation check events,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з raw validation events
% Validation Error Types,Object (relative distribution),Частка кожного типу помилки серед усіх помилок перевірки,Errors of specific type / All validation errors,Authorization system,event time,Error type,"KG, AZ, RS, PL",Day / Week,Сума по типах = 100%
% Incorrect Format Validations,Waste – Validation failure (relative),"Частка перевірок, що завершилися помилкою через некоректний формат",Incorrect format failures / All validation checks,Authorization system,event time,"Field type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Incorrect format ≤ All failures
% Submitted Users to Existing User Check,User (relative),"Частка користувачів, які після відправки форми дійшли до перевірки на існуючий акаунт",Users who reached existing user check / Users who submitted registration form,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Submitted users
Existing User Checks,Action (absolute),Кількість виконаних перевірок на наявність існуючого акаунта,Count of existing user check events,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з raw check events
% Matched Existing User Checks,Object (relative),"Частка перевірок, що виявили існуючий акаунт",Matched existing user checks / All existing user checks,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Matched ≤ All checks
% Users Abandoned After Account Exists,Waste – Funnel exit (relative),"Частка користувачів, які припинили процес після повідомлення про існуючий акаунт",Users who abandoned after account exists message / Users who saw account exists message,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Continued + Abandoned = Users who saw message
% Valid Registration Users to SMS Step,User (relative),"Частка користувачів, які після коректної відправки форми дійшли до кроку відправки коду",Users who reached SMS step / Users who submitted valid registration data,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Valid registration users
SMS Send Requests,Action (absolute),"Кількість запитів на відправку коду, надісланих провайдеру",Count of SMS send request events,Authorization system,event time,"Provider, platform","KG, AZ, RS, PL",Day,Звірити з backend logs
% Delivered SMS Messages,Object (relative),"Частка повідомлень, підтверджених як доставлені",Delivered SMS messages / All sent SMS messages,Authorization system,event time (delivery confirmation),Provider,"KG, AZ, RS, PL",Day / Week,≤100%. Delivered ≤ Sent
% Failed SMS Send Attempts,Waste – Provider failure (relative),Частка невдалих спроб відправки через помилки провайдера,Provider-related failures / All SMS send attempts,Authorization system,event time,"Provider, error type","KG, AZ, RS, PL",Day / Week,≤100%. Provider failures ≤ All attempts
% SMS Sent Users to Code Submit Users,User (relative),"Частка користувачів, які після отримання SMS ввели код",Users who submitted SMS code / Users who were sent SMS,Authorization funnel,event time,"Provider, platform","KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ SMS sent users
SMS Code Validation Checks,Action (absolute),Кількість перевірок введеного коду,Count of SMS code validation events,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з backend validation logs
% Successful Code Validations,Object (relative),"Частка перевірок, що завершилися успішним підтвердженням коду",Successful validations / All validation attempts,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Successful + Failed = All validations
% Failed Code Validations,Waste – Verification failure (relative),"Частка перевірок, що завершилися помилкою через неправильний або прострочений код",Failed validations due to wrong or expired code / All validation attempts,Authorization system,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. Incorrect/expired ≤ All failures
% Login Form Open Users to Login Form Interaction Users,User (relative),"Частка користувачів, які взаємодіяли з полями входу після відкриття форми",Users who typed into credential fields / Users who opened login form,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Users who opened form
Login Form Submissions,Action (absolute),Кількість відправок форми входу,Count of login form submit events,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з raw submit events
AVG Credential Field Length,Action (aggregated),Середня довжина введених значень у полях входу,Average number of characters in credential fields,Authorization analysis,event time,"Field type (Email, Phone, Password), platform","KG, AZ, RS, PL",Day / Week,Перевірити відсутність аномально малих/великих значень
% Blocked Login Attempts,Waste – Validation block (relative),"Частка спроб входу, заблокованих первинною перевіркою форми",Front-end validation failures / Total login form submissions,Authorization funnel,event time,"Failure type, platform","KG, AZ, RS, PL",Day / Week,≤100%. Successful + Blocked = Total submissions
% Login Form Open Users to Login Submit Users,User (relative),"Частка користувачів, які після відкриття форми входу натиснули кнопку входу",Users who submitted login form / Users who opened login form,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Numerator ≤ Users who opened login form
Credential Validation Checks,Action (absolute),Кількість перевірок облікових даних під час входу,Count of credential validation events,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з backend logs
% Login Failure Reasons,Object (relative distribution),Частка кожної причини помилки серед усіх невдалих входів,Failures of specific reason / All login failures,Authorization system,event time,Failure reason,"KG, AZ, RS, PL",Day / Week,Сума по причинах = 100%
% User Caused Login Failures,Waste – User error (relative),"Частка невдалих входів, спричинених помилками користувача",User-side login failures / All login failures,Authorization system,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. User-caused ≤ All failures
% Successful Login Users,User (relative),"Частка користувачів, які успішно увійшли в акаунт",Users who logged in successfully / Users who submitted login form,Authorization funnel,event time,Platform,"KG, AZ, RS, PL",Day / Week,≤100%. Successful ≤ Submitted users
Credential Validation Checks,Action (absolute),Кількість перевірок облікових даних під час входу,Count of credential validation events,Authorization system,event time,Platform,"KG, AZ, RS, PL",Day,Звірити з backend logs
% Login Failure Reasons,Object (relative distribution),Частка кожної причини помилки серед усіх невдалих входів,Failures of specific reason / All login failures,Authorization system,event time,Failure reason,"KG, AZ, RS, PL",Day / Week,Сума по причинах = 100%
% User Caused Login Failures,Waste – User error (relative),"Частка невдалих входів, спричинених помилками користувача",User-side login failures / All login failures,Authorization system,event time,"Failure reason, platform","KG, AZ, RS, PL",Day / Week,≤100%. User-caused ≤ All failures
